date,revenus,charges,transaction_suspecte,est_fraude,flux_net,solde_cumule
2024-01-01,824836.0,1500000.0,0.0,0,-675164.0,-675164.0
2024-01-02,793087.0,0.0,0.0,0,793087.0,117923.0
2024-01-03,832384.0,0.0,0.0,0,832384.0,950307.0
2024-01-04,876151.0,0.0,0.0,0,876151.0,1826458.0
2024-01-05,788292.0,0.0,0.0,0,788292.0,2614750.0
2024-01-06,788293.0,0.0,0.0,0,788293.0,3403043.0
2024-01-07,878961.0,0.0,0.0,0,878961.0,4282004.0
2024-01-08,838372.0,0.0,0.0,0,838372.0,5120376.0
2024-01-09,776526.0,0.0,0.0,0,776526.0,5896902.0
2024-01-10,827128.0,0.0,0.0,0,827128.0,6724030.0
2024-01-11,776829.0,0.0,0.0,0,776829.0,7500859.0
2024-01-12,776714.0,0.0,0.0,0,776714.0,8277573.0
2024-01-13,812098.0,0.0,0.0,0,812098.0,9089671.0
2024-01-14,704336.0,0.0,0.0,0,704336.0,9794007.0
2024-01-15,713754.0,0.0,0.0,0,713754.0,10507761.0
2024-01-16,771886.0,0.0,0.0,0,771886.0,11279647.0
2024-01-17,749358.0,0.0,0.0,0,749358.0,12029005.0
2024-01-18,815712.0,0.0,0.0,0,815712.0,12844717.0
2024-01-19,754599.0,0.0,0.0,0,754599.0,13599316.0
2024-01-20,729385.0,0.0,0.0,0,729385.0,14328701.0
2024-01-21,873282.0,0.0,0.0,0,873282.0,15201983.0
2024-01-22,788711.0,0.0,0.0,0,788711.0,15990694.0
2024-01-23,803376.0,0.0,0.0,0,803376.0,16794070.0
2024-01-24,728763.0,0.0,0.0,0,728763.0,17522833.0
2024-01-25,772781.0,0.0,0.0,0,772781.0,18295614.0
2024-01-26,805546.0,0.0,0.0,0,805546.0,19101160.0
2024-01-27,742450.0,0.0,0.0,0,742450.0,19843610.0
2024-01-28,818785.0,0.0,0.0,0,818785.0,20662395.0
2024-01-29,769968.0,0.0,0.0,0,769968.0,21432363.0
2024-01-30,785415.0,0.0,0.0,0,785415.0,22217778.0
2024-01-31,769915.0,0.0,0.0,0,769915.0,22987693.0
2024-02-01,892614.0,1500000.0,0.0,0,-607386.0,22380307.0
2024-02-02,799325.0,0.0,0.0,0,799325.0,23179632.0
2024-02-03,747114.0,0.0,0.0,0,747114.0,23926746.0
2024-02-04,841127.0,0.0,0.0,0,841127.0,24767873.0
2024-02-05,738958.0,0.0,0.0,0,738958.0,25506831.0
2024-02-06,810443.0,0.0,0.0,0,810443.0,26317274.0
2024-02-07,702016.0,0.0,0.0,0,702016.0,27019290.0
2024-02-08,733591.0,0.0,0.0,0,733591.0,27752881.0
2024-02-09,809843.0,0.0,0.0,0,809843.0,28562724.0
2024-02-10,836923.0,0.0,0.0,0,836923.0,29399647.0
2024-02-11,808568.0,0.0,0.0,0,808568.0,30208215.0
2024-02-12,794218.0,0.0,0.0,0,794218.0,31002433.0
2024-02-13,784945.0,0.0,0.0,0,784945.0,31787378.0
2024-02-14,726074.0,0.0,0.0,0,726074.0,32513452.0
2024-02-15,764008.0,0.0,2670787.515558358,1,-1906779.5155583578,30606672.48444164
2024-02-16,776968.0,0.0,0.0,0,776968.0,31383640.48444164
2024-02-17,852856.0,0.0,0.0,0,852856.0,32236496.48444164
2024-02-18,817181.0,0.0,0.0,0,817181.0,33053677.48444164
2024-02-19,711848.0,0.0,0.0,0,711848.0,33765525.48444164
2024-02-20,816204.0,0.0,0.0,0,816204.0,34581729.48444164
2024-02-21,780746.0,0.0,0.0,0,780746.0,35362475.48444164
2024-02-22,766154.0,0.0,0.0,0,766154.0,36128629.48444164
2024-02-23,830584.0,0.0,0.0,0,830584.0,36959213.48444164
2024-02-24,851550.0,0.0,0.0,0,851550.0,37810763.48444164
2024-02-25,846564.0,0.0,0.0,0,846564.0,38657327.48444164
2024-02-26,758039.0,0.0,0.0,0,758039.0,39415366.48444164
2024-02-27,784539.0,0.0,0.0,0,784539.0,40199905.48444164
2024-02-28,816563.0,0.0,0.0,0,816563.0,41016468.48444164
2024-02-29,848777.0,0.0,0.0,0,848777.0,41865245.48444164
2024-03-01,616041.0,1500000.0,0.0,0,-883959.0,40981286.48444164
2024-03-02,630717.0,0.0,0.0,0,630717.0,41612003.48444164
2024-03-03,584683.0,0.0,0.0,0,584683.0,42196686.48444164
2024-03-04,580190.0,0.0,0.0,0,580190.0,42776876.48444164
2024-03-05,680626.0,0.0,0.0,0,680626.0,43457502.48444164
2024-03-06,707812.0,0.0,0.0,0,707812.0,44165314.48444164
2024-03-07,636399.0,0.0,0.0,0,636399.0,44801713.48444164
2024-03-08,690177.0,0.0,0.0,0,690177.0,45491890.48444164
2024-03-09,658082.0,0.0,0.0,0,658082.0,46149972.48444164
2024-03-10,607744.0,0.0,0.0,0,607744.0,46757716.48444164
2024-03-11,658070.0,0.0,0.0,0,658070.0,47415786.48444164
2024-03-12,716902.0,0.0,0.0,0,716902.0,48132688.48444164
2024-03-13,638209.0,0.0,0.0,0,638209.0,48770897.48444164
2024-03-14,718232.0,0.0,0.0,0,718232.0,49489129.48444164
2024-03-15,509013.0,0.0,0.0,0,509013.0,49998142.48444164
2024-03-16,681095.0,0.0,0.0,0,681095.0,50679237.48444164
2024-03-17,644352.0,0.0,0.0,0,644352.0,51323589.48444164
2024-03-18,625050.0,0.0,0.0,0,625050.0,51948639.48444164
2024-03-19,644588.0,0.0,0.0,0,644588.0,52593227.48444164
2024-03-20,540622.0,0.0,0.0,0,540622.0,53133849.48444164
2024-03-21,629016.0,0.0,0.0,0,629016.0,53762865.48444164
2024-03-22,657856.0,0.0,0.0,0,657856.0,54420721.48444164
2024-03-23,713895.0,0.0,0.0,0,713895.0,55134616.48444164
2024-03-24,614086.0,0.0,0.0,0,614086.0,55748702.48444164
2024-03-25,599575.0,0.0,0.0,0,599575.0,56348277.48444164
2024-03-26,614912.0,0.0,0.0,0,614912.0,56963189.48444164
2024-03-27,685770.0,0.0,0.0,0,685770.0,57648959.48444164
2024-03-28,656438.0,0.0,0.0,0,656438.0,58305397.48444164
2024-03-29,613512.0,0.0,0.0,0,613512.0,58918909.48444164
2024-03-30,665663.0,0.0,0.0,0,665663.0,59584572.48444164
2024-03-31,644854.0,0.0,0.0,0,644854.0,60229426.48444164
2024-04-01,848432.0,1500000.0,0.0,0,-651568.0,59577858.48444164
2024-04-02,764897.0,0.0,0.0,0,764897.0,60342755.48444164
2024-04-03,783617.0,0.0,0.0,0,783617.0,61126372.48444164
2024-04-04,780395.0,0.0,0.0,0,780395.0,61906767.48444164
2024-04-05,726824.0,0.0,0.0,0,726824.0,62633591.48444164
2024-04-06,814806.0,0.0,0.0,0,814806.0,63448397.48444164
2024-04-07,813053.0,0.0,0.0,0,813053.0,64261450.48444164
2024-04-08,800256.0,0.0,0.0,0,800256.0,65061706.48444164
2024-04-09,788271.0,0.0,0.0,0,788271.0,65849977.48444164
2024-04-10,729231.0,0.0,0.0,0,729231.0,66579208.48444164
2024-04-11,778968.0,0.0,0.0,0,778968.0,67358176.48444164
2024-04-12,782864.0,0.0,0.0,0,782864.0,68141040.48444164
2024-04-13,759886.0,0.0,0.0,0,759886.0,68900926.48444164
2024-04-14,791936.0,0.0,0.0,0,791936.0,69692862.48444164
2024-04-15,820203.0,0.0,0.0,0,820203.0,70513065.48444164
2024-04-16,894309.0,0.0,0.0,0,894309.0,71407374.48444164
2024-04-17,808729.0,0.0,0.0,0,808729.0,72216103.48444164
2024-04-18,812878.0,0.0,0.0,0,812878.0,73028981.48444164
2024-04-19,796278.0,0.0,0.0,0,796278.0,73825259.48444164
2024-04-20,704061.0,0.0,0.0,0,704061.0,74529320.48444164
2024-04-21,798674.0,0.0,0.0,0,798674.0,75327994.48444164
2024-04-22,803012.0,0.0,4889667.618321834,1,-4086655.618321834,71241338.8661198
2024-04-23,923162.0,0.0,0.0,0,923162.0,72164500.8661198
2024-04-24,790382.0,0.0,0.0,0,790382.0,72954882.8661198
